Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 32610	Hex: 7F62	Char [罢]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 32622	Hex: 7F6E	Char [置]
ID: 32625	Hex: 7F71	Char [罱]
ID: 32626	Hex: 7F72	Char [署]
ID: 32628	Hex: 7F74	Char [罴]
ID: 32633	Hex: 7F79	Char [罹]
ID: 32637	Hex: 7F7D	Char [罽]
ID: 32638	Hex: 7F7E	Char [罾]
ID: 32641	Hex: 7F81	Char [羁]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32654	Hex: 7F8E	Char [美]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32666	Hex: 7F9A	Char [羚]
ID: 32671	Hex: 7F9F	Char [羟]
ID: 32687	Hex: 7FAF	Char [羯]
ID: 32690	Hex: 7FB2	Char [羲]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 32700	Hex: 7FBC	Char [羼]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 32703	Hex: 7FBF	Char [羿]
ID: 32709	Hex: 7FC5	Char [翅]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32718	Hex: 7FCE	Char [翎]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 32725	Hex: 7FD5	Char [翕]
ID: 32728	Hex: 7FD8	Char [翘]
ID: 32729	Hex: 7FD9	Char [翙]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 32735	Hex: 7FDF	Char [翟]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32750	Hex: 7FEE	Char [翮]
ID: 32751	Hex: 7FEF	Char [翯]
ID: 32752	Hex: 7FF0	Char [翰]
ID: 32753	Hex: 7FF1	Char [翱]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 32769	Hex: 8001	Char [老]
ID: 32771	Hex: 8003	Char [考]
ID: 32772	Hex: 8004	Char [耄]
ID: 32773	Hex: 8005	Char [者]
ID: 32774	Hex: 8006	Char [耆]
ID: 32779	Hex: 800B	Char [耋]
ID: 32780	Hex: 800C	Char [而]
ID: 32781	Hex: 800D	Char [耍]
ID: 32784	Hex: 8010	Char [耐]
ID: 32786	Hex: 8012	Char [耒]
ID: 32788	Hex: 8014	Char [耔]
ID: 32791	Hex: 8017	Char [耗]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 32796	Hex: 801C	Char [耜]
ID: 32800	Hex: 8020	Char [耠]
ID: 32802	Hex: 8022	Char [耢]
ID: 32805	Hex: 8025	Char [耥]
ID: 32806	Hex: 8026	Char [耦]
ID: 32819	Hex: 8033	Char [耳]
ID: 32821	Hex: 8035	Char [耵]
ID: 32822	Hex: 8036	Char [耶]
ID: 32824	Hex: 8038	Char [耸]
ID: 32827	Hex: 803B	Char [耻]
ID: 32829	Hex: 803D	Char [耽]
ID: 32834	Hex: 8042	Char [聂]
ID: 32835	Hex: 8043	Char [聃]
ID: 32838	Hex: 8046	Char [聆]
ID: 32842	Hex: 804A	Char [聊]
ID: 32844	Hex: 804C	Char [职]
ID: 32845	Hex: 804D	Char [聍]
ID: 32850	Hex: 8052	Char [聒]
ID: 32852	Hex: 8054	Char [联]
ID: 32856	Hex: 8058	Char [聘]
ID: 32873	Hex: 8069	Char [聩]
ID: 32874	Hex: 806A	Char [聪]
ID: 32881	Hex: 8071	Char [聱]
ID: 32895	Hex: 807F	Char [聿]
ID: 32899	Hex: 8083	Char [肃]
ID: 32902	Hex: 8086	Char [肆]
ID: 32905	Hex: 8089	Char [肉]
ID: 32907	Hex: 808B	Char [肋]
ID: 32908	Hex: 808C	Char [肌]
ID: 32915	Hex: 8093	Char [肓]
ID: 32920	Hex: 8098	Char [肘]
ID: 32923	Hex: 809B	Char [肛]
ID: 32925	Hex: 809D	Char [肝]
ID: 32928	Hex: 80A0	Char [肠]
ID: 32929	Hex: 80A1	Char [股]
ID: 32933	Hex: 80A5	Char [肥]
ID: 32937	Hex: 80A9	Char [肩]
ID: 32938	Hex: 80AA	Char [肪]
ID: 32941	Hex: 80AD	Char [肭]
ID: 32943	Hex: 80AF	Char [肯]
ID: 32946	Hex: 80B2	Char [育]
ID: 32948	Hex: 80B4	Char [肴]
ID: 32956	Hex: 80BC	Char [肼]
ID: 32958	Hex: 80BE	Char [肾]
ID: 32959	Hex: 80BF	Char [肿]
ID: 32962	Hex: 80C2	Char [胂]
ID: 32963	Hex: 80C3	Char [胃]
ID: 32964	Hex: 80C4	Char [胄]
ID: 32966	Hex: 80C6	Char [胆]
ID: 32972	Hex: 80CC	Char [背]
ID: 32987	Hex: 80DB	Char [胛]
ID: 32993	Hex: 80E1	Char [胡]
ID: 32997	Hex: 80E5	Char [胥]
ID: 33002	Hex: 80EA	Char [胪]
ID: 33003	Hex: 80EB	Char [胫]
ID: 33005	Hex: 80ED	Char [胭]
ID: 33009	Hex: 80F1	Char [胱]
ID: 33012	Hex: 80F4	Char [胴]
ID: 33014	Hex: 80F6	Char [胶]
ID: 33018	Hex: 80FA	Char [胺]
ID: 33021	Hex: 80FD	Char [能]
ID: 33038	Hex: 810E	Char [脎]
ID: 33041	Hex: 8111	Char [脑]
ID: 33044	Hex: 8114	Char [脔]
ID: 33050	Hex: 811A	Char [脚]
ID: 33078	Hex: 8136	Char [脶]
ID: 33094	Hex: 8146	Char [腆]
ID: 33098	Hex: 814A	Char [腊]
ID: 33136	Hex: 8170	Char [腰]
ID: 33137	Hex: 8171	Char [腱]
ID: 33149	Hex: 817D	Char [腽]
ID: 33167	Hex: 818F	Char [膏]
ID: 33177	Hex: 8199	Char [膙]
ID: 33203	Hex: 81B3	Char [膳]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33217	Hex: 81C1	Char [臁]
ID: 33218	Hex: 81C2	Char [臂]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33258	Hex: 81EA	Char [自]
ID: 33260	Hex: 81EC	Char [臬]
ID: 33261	Hex: 81ED	Char [臭]
ID: 33267	Hex: 81F3	Char [至]
ID: 33268	Hex: 81F4	Char [致]
ID: 33276	Hex: 81FC	Char [臼]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33280	Hex: 8200	Char [舀]
ID: 33282	Hex: 8202	Char [舂]
ID: 33284	Hex: 8204	Char [舄]
ID: 33285	Hex: 8205	Char [舅]
ID: 33286	Hex: 8206	Char [舆]
ID: 33292	Hex: 820C	Char [舌]
ID: 33293	Hex: 820D	Char [舍]
ID: 33296	Hex: 8210	Char [舐]
ID: 33307	Hex: 821B	Char [舛]
ID: 33308	Hex: 821C	Char [舜]
ID: 33310	Hex: 821E	Char [舞]
ID: 33311	Hex: 821F	Char [舟]
ID: 33314	Hex: 8222	Char [舢]
ID: 33324	Hex: 822C	Char [般]
ID: 33334	Hex: 8236	Char [舶]
ID: 33390	Hex: 826E	Char [艮]
ID: 33391	Hex: 826F	Char [良]
ID: 33394	Hex: 8272	Char [色]
ID: 33396	Hex: 8274	Char [艴]
ID: 33402	Hex: 827A	Char [艺]
ID: 33405	Hex: 827D	Char [艽]
ID: 33406	Hex: 827E	Char [艾]
ID: 33407	Hex: 827F	Char [艿]
ID: 33410	Hex: 8282	Char [节]
ID: 33412	Hex: 8284	Char [芄]
ID: 33416	Hex: 8288	Char [芈]
ID: 33418	Hex: 828A	Char [芊]
ID: 33419	Hex: 828B	Char [芋]
ID: 33421	Hex: 828D	Char [芍]
ID: 33422	Hex: 828E	Char [芎]
ID: 33423	Hex: 828F	Char [芏]
ID: 33425	Hex: 8291	Char [芑]
ID: 33426	Hex: 8292	Char [芒]
ID: 33431	Hex: 8297	Char [芗]
ID: 33433	Hex: 8299	Char [芙]
ID: 33436	Hex: 829C	Char [芜]
ID: 33437	Hex: 829D	Char [芝]
ID: 33439	Hex: 829F	Char [芟]
ID: 33441	Hex: 82A1	Char [芡]
ID: 33446	Hex: 82A6	Char [芦]
ID: 33448	Hex: 82A8	Char [芨]
ID: 33450	Hex: 82AA	Char [芪]
ID: 33451	Hex: 82AB	Char [芫]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33453	Hex: 82AD	Char [芭]
ID: 33454	Hex: 82AE	Char [芮]
ID: 33455	Hex: 82AF	Char [芯]
ID: 33456	Hex: 82B0	Char [芰]
ID: 33457	Hex: 82B1	Char [花]
ID: 33459	Hex: 82B3	Char [芳]
ID: 33460	Hex: 82B4	Char [芴]
ID: 33463	Hex: 82B7	Char [芷]
ID: 33464	Hex: 82B8	Char [芸]
ID: 33465	Hex: 82B9	Char [芹]
ID: 33468	Hex: 82BC	Char [芼]
ID: 33469	Hex: 82BD	Char [芽]
ID: 33470	Hex: 82BE	Char [芾]
ID: 33473	Hex: 82C1	Char [苁]
ID: 33476	Hex: 82C4	Char [苄]
ID: 33479	Hex: 82C7	Char [苇]
ID: 33480	Hex: 82C8	Char [苈]
ID: 33482	Hex: 82CA	Char [苊]
ID: 33483	Hex: 82CB	Char [苋]
ID: 33484	Hex: 82CC	Char [苌]
ID: 33486	Hex: 82CE	Char [苎]
ID: 33487	Hex: 82CF	Char [苏]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33492	Hex: 82D4	Char [苔]
ID: 33493	Hex: 82D5	Char [苕]
ID: 33495	Hex: 82D7	Char [苗]
ID: 33496	Hex: 82D8	Char [苘]
ID: 33499	Hex: 82DB	Char [苛]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33503	Hex: 82DF	Char [苟]
ID: 33504	Hex: 82E0	Char [苠]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33508	Hex: 82E4	Char [苤]
ID: 33509	Hex: 82E5	Char [若]
ID: 33510	Hex: 82E6	Char [苦]
ID: 33515	Hex: 82EB	Char [苫]
ID: 33524	Hex: 82F4	Char [苴]
ID: 33527	Hex: 82F7	Char [苷]
ID: 33529	Hex: 82F9	Char [苹]
ID: 33531	Hex: 82FB	Char [苻]
ID: 33536	Hex: 8300	Char [茀]
ID: 33537	Hex: 8301	Char [茁]
ID: 33538	Hex: 8302	Char [茂]
ID: 33539	Hex: 8303	Char [范]
ID: 33540	Hex: 8304	Char [茄]
ID: 33541	Hex: 8305	Char [茅]
ID: 33542	Hex: 8306	Char [茆]
ID: 33544	Hex: 8308	Char [茈]
ID: 33545	Hex: 8309	Char [茉]
ID: 33548	Hex: 830C	Char [茌]
ID: 33550	Hex: 830E	Char [茎]
ID: 33551	Hex: 830F	Char [茏]
ID: 33553	Hex: 8311	Char [茑]
ID: 33555	Hex: 8313	Char [茓]
ID: 33556	Hex: 8314	Char [茔]
ID: 33557	Hex: 8315	Char [茕]
ID: 33559	Hex: 8317	Char [茗]
ID: 33562	Hex: 831A	Char [茚]
ID: 33563	Hex: 831B	Char [茛]
ID: 33564	Hex: 831C	Char [茜]
ID: 33565	Hex: 831D	Char [茝]
ID: 33575	Hex: 8327	Char [茧]
ID: 33576	Hex: 8328	Char [茨]
ID: 33579	Hex: 832B	Char [茫]
ID: 33580	Hex: 832C	Char [茬]
ID: 33581	Hex: 832D	Char [茭]
ID: 33585	Hex: 8331	Char [茱]
ID: 33587	Hex: 8333	Char [茳]
ID: 33588	Hex: 8334	Char [茴]
ID: 33589	Hex: 8335	Char [茵]
ID: 33592	Hex: 8338	Char [茸]
ID: 33593	Hex: 8339	Char [茹]
ID: 33596	Hex: 833C	Char [茼]
ID: 33603	Hex: 8343	Char [荃]
ID: 33606	Hex: 8346	Char [荆]
ID: 33609	Hex: 8349	Char [草]
ID: 33615	Hex: 834F	Char [荏]
ID: 33617	Hex: 8351	Char [荑]
ID: 33618	Hex: 8352	Char [荒]
ID: 33620	Hex: 8354	Char [荔]
ID: 33625	Hex: 8359	Char [荙]
ID: 33626	Hex: 835A	Char [荚]
ID: 33627	Hex: 835B	Char [荛]
ID: 33628	Hex: 835C	Char [荜]
ID: 33630	Hex: 835E	Char [荞]
ID: 33631	Hex: 835F	Char [荟]
ID: 33632	Hex: 8360	Char [荠]
ID: 33633	Hex: 8361	Char [荡]
ID: 33636	Hex: 8364	Char [荤]
ID: 33637	Hex: 8365	Char [荥]
ID: 33638	Hex: 8366	Char [荦]
ID: 33639	Hex: 8367	Char [荧]
ID: 33640	Hex: 8368	Char [荨]
ID: 33641	Hex: 8369	Char [荩]
ID: 33642	Hex: 836A	Char [荪]
ID: 33643	Hex: 836B	Char [荫]
ID: 33644	Hex: 836C	Char [荬]
ID: 33647	Hex: 836F	Char [药]
ID: 33656	Hex: 8378	Char [荸]
ID: 33659	Hex: 837B	Char [荻]
ID: 33661	Hex: 837D	Char [荽]
ID: 33670	Hex: 8386	Char [莆]
ID: 33673	Hex: 8389	Char [莉]
ID: 33678	Hex: 838E	Char [莎]
ID: 33682	Hex: 8392	Char [莒]
ID: 33683	Hex: 8393	Char [莓]
ID: 33688	Hex: 8398	Char [莘]
ID: 33689	Hex: 8399	Char [莙]
ID: 33691	Hex: 839B	Char [莛]
ID: 33694	Hex: 839E	Char [莞]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33704	Hex: 83A8	Char [莨]
ID: 33705	Hex: 83A9	Char [莩]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33707	Hex: 83AB	Char [莫]
ID: 33712	Hex: 83B0	Char [莰]
ID: 33713	Hex: 83B1	Char [莱]
ID: 33714	Hex: 83B2	Char [莲]
ID: 33715	Hex: 83B3	Char [莳]
ID: 33716	Hex: 83B4	Char [莴]
ID: 33719	Hex: 83B7	Char [获]
ID: 33720	Hex: 83B8	Char [莸]
ID: 33721	Hex: 83B9	Char [莹]
ID: 33722	Hex: 83BA	Char [莺]
ID: 33724	Hex: 83BC	Char [莼]
ID: 33728	Hex: 83C0	Char [菀]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33730	Hex: 83C2	Char [菂]
ID: 33733	Hex: 83C5	Char [菅]
ID: 33735	Hex: 83C7	Char [菇]
ID: 33738	Hex: 83CA	Char [菊]
ID: 33740	Hex: 83CC	Char [菌]
ID: 33743	Hex: 83CF	Char [菏]
ID: 33748	Hex: 83D4	Char [菔]
ID: 33750	Hex: 83D6	Char [菖]
ID: 33752	Hex: 83D8	Char [菘]
ID: 33756	Hex: 83DC	Char [菜]
ID: 33757	Hex: 83DD	Char [菝]
ID: 33759	Hex: 83DF	Char [菟]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33761	Hex: 83E1	Char [菡]
ID: 33769	Hex: 83E9	Char [菩]
ID: 33770	Hex: 83EA	Char [菪]
ID: 33776	Hex: 83F0	Char [菰]
ID: 33777	Hex: 83F1	Char [菱]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33785	Hex: 83F9	Char [菹]
ID: 33788	Hex: 83FC	Char [菼]
ID: 33789	Hex: 83FD	Char [菽]
ID: 33793	Hex: 8401	Char [萁]
ID: 33795	Hex: 8403	Char [萃]
ID: 33796	Hex: 8404	Char [萄]
ID: 33803	Hex: 840B	Char [萋]
ID: 33804	Hex: 840C	Char [萌]
ID: 33805	Hex: 840D	Char [萍]
ID: 33806	Hex: 840E	Char [萎]
ID: 33807	Hex: 840F	Char [萏]
ID: 33809	Hex: 8411	Char [萑]
ID: 33820	Hex: 841C	Char [萜]
ID: 33821	Hex: 841D	Char [萝]
ID: 33828	Hex: 8424	Char [萤]
ID: 33829	Hex: 8425	Char [营]
ID: 33830	Hex: 8426	Char [萦]
ID: 33831	Hex: 8427	Char [萧]
ID: 33832	Hex: 8428	Char [萨]
ID: 33833	Hex: 8429	Char [萩]
ID: 33841	Hex: 8431	Char [萱]
ID: 33848	Hex: 8438	Char [萸]
ID: 33852	Hex: 843C	Char [萼]
ID: 33873	Hex: 8451	Char [葑]
ID: 33875	Hex: 8453	Char [葓]
ID: 33879	Hex: 8457	Char [著]
ID: 33882	Hex: 845A	Char [葚]
ID: 33883	Hex: 845B	Char [葛]
ID: 33889	Hex: 8461	Char [葡]
ID: 33891	Hex: 8463	Char [董]
ID: 33897	Hex: 8469	Char [葩]
ID: 33899	Hex: 846B	Char [葫]
ID: 33900	Hex: 846C	Char [葬]
ID: 33905	Hex: 8471	Char [葱]
ID: 33907	Hex: 8473	Char [葳]
ID: 33910	Hex: 8476	Char [葶]
ID: 33912	Hex: 8478	Char [葸]
ID: 33914	Hex: 847A	Char [葺]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33928	Hex: 8488	Char [蒈]
ID: 33929	Hex: 8489	Char [蒉]
ID: 33931	Hex: 848B	Char [蒋]
ID: 33932	Hex: 848C	Char [蒌]
ID: 33934	Hex: 848E	Char [蒎]
ID: 33945	Hex: 8499	Char [蒙]
ID: 33951	Hex: 849F	Char [蒟]
ID: 33953	Hex: 84A1	Char [蒡]
ID: 33967	Hex: 84AF	Char [蒯]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 33972	Hex: 84B4	Char [蒴]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 33981	Hex: 84BD	Char [蒽]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33986	Hex: 84C2	Char [蓂]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 33991	Hex: 84C7	Char [蓇]
ID: 33993	Hex: 84C9	Char [蓉]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 34001	Hex: 84D1	Char [蓑]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 34013	Hex: 84DD	Char [蓝]
ID: 34016	Hex: 84E0	Char [蓠]
ID: 34019	Hex: 84E3	Char [蓣]
ID: 34021	Hex: 84E5	Char [蓥]
ID: 34022	Hex: 84E6	Char [蓦]
ID: 34028	Hex: 84EC	Char [蓬]
ID: 34044	Hex: 84FC	Char [蓼]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 34060	Hex: 850C	Char [蔌]
ID: 34065	Hex: 8511	Char [蔑]
ID: 34067	Hex: 8513	Char [蔓]
ID: 34074	Hex: 851A	Char [蔚]
ID: 34079	Hex: 851F	Char [蔟]
ID: 34081	Hex: 8521	Char [蔡]
ID: 34091	Hex: 852B	Char [蔫]
ID: 34103	Hex: 8537	Char [蔷]
ID: 34105	Hex: 8539	Char [蔹]
ID: 34106	Hex: 853A	Char [蔺]
ID: 34107	Hex: 853B	Char [蔻]
ID: 34108	Hex: 853C	Char [蔼]
ID: 34115	Hex: 8543	Char [蕃]
ID: 34120	Hex: 8548	Char [蕈]
ID: 34121	Hex: 8549	Char [蕉]
ID: 34122	Hex: 854A	Char [蕊]
ID: 34134	Hex: 8556	Char [蕖]
ID: 34137	Hex: 8559	Char [蕙]
ID: 34142	Hex: 855E	Char [蕞]
ID: 34148	Hex: 8564	Char [蕤]
ID: 34162	Hex: 8572	Char [蕲]
ID: 34164	Hex: 8574	Char [蕴]
ID: 34169	Hex: 8579	Char [蕹]
ID: 34170	Hex: 857A	Char [蕺]
ID: 34171	Hex: 857B	Char [蕻]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34180	Hex: 8584	Char [薄]
ID: 34181	Hex: 8585	Char [薅]
ID: 34183	Hex: 8587	Char [薇]
ID: 34191	Hex: 858F	Char [薏]
ID: 34203	Hex: 859B	Char [薛]
ID: 34204	Hex: 859C	Char [薜]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34218	Hex: 85AA	Char [薪]
ID: 34222	Hex: 85AE	Char [薮]
ID: 34224	Hex: 85B0	Char [薰]
ID: 34231	Hex: 85B7	Char [薷]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34255	Hex: 85CF	Char [藏]
ID: 34256	Hex: 85D0	Char [藐]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34272	Hex: 85E0	Char [藠]
ID: 34276	Hex: 85E4	Char [藤]
ID: 34303	Hex: 85FF	Char [藿]
ID: 34309	Hex: 8605	Char [蘅]
ID: 34321	Hex: 8611	Char [蘑]
ID: 34326	Hex: 8616	Char [蘖]
ID: 34328	Hex: 8618	Char [蘘]
ID: 34343	Hex: 8627	Char [蘧]
ID: 34345	Hex: 8629	Char [蘩]
ID: 34360	Hex: 8638	Char [蘸]
ID: 34364	Hex: 863C	Char [蘼]
ID: 34382	Hex: 864E	Char [虎]
ID: 34383	Hex: 864F	Char [虏]
ID: 34384	Hex: 8650	Char [虐]
ID: 34385	Hex: 8651	Char [虑]
ID: 34388	Hex: 8654	Char [虔]
ID: 34394	Hex: 865A	Char [虚]
ID: 34398	Hex: 865E	Char [虞]
ID: 34402	Hex: 8662	Char [虢]
ID: 34411	Hex: 866B	Char [虫]
ID: 34412	Hex: 866C	Char [虬]
ID: 34414	Hex: 866E	Char [虮]
ID: 34417	Hex: 8671	Char [虱]
ID: 34425	Hex: 8679	Char [虹]
ID: 34427	Hex: 867B	Char [虻]
ID: 34428	Hex: 867C	Char [虼]
ID: 34429	Hex: 867D	Char [虽]
ID: 34430	Hex: 867E	Char [虾]
ID: 34431	Hex: 867F	Char [虿]
ID: 34434	Hex: 8682	Char [蚂]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34445	Hex: 868D	Char [蚍]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34453	Hex: 8695	Char [蚕]
ID: 34460	Hex: 869C	Char [蚜]
ID: 34461	Hex: 869D	Char [蚝]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 34471	Hex: 86A7	Char [蚧]
ID: 34472	Hex: 86A8	Char [蚨]
ID: 34476	Hex: 86AC	Char [蚬]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 34481	Hex: 86B1	Char [蚱]
ID: 34484	Hex: 86B4	Char [蚴]
ID: 34486	Hex: 86B6	Char [蚶]
ID: 34490	Hex: 86BA	Char [蚺]
ID: 34496	Hex: 86C0	Char [蛀]
ID: 34500	Hex: 86C4	Char [蛄]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34503	Hex: 86C7	Char [蛇]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 34506	Hex: 86CA	Char [蛊]
ID: 34507	Hex: 86CB	Char [蛋]
ID: 34510	Hex: 86CE	Char [蛎]
ID: 34512	Hex: 86D0	Char [蛐]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34520	Hex: 86D8	Char [蛘]
ID: 34521	Hex: 86D9	Char [蛙]
ID: 34523	Hex: 86DB	Char [蛛]
ID: 34526	Hex: 86DE	Char [蛞]
ID: 34527	Hex: 86DF	Char [蛟]
ID: 34532	Hex: 86E4	Char [蛤]
ID: 34537	Hex: 86E9	Char [蛩]
ID: 34541	Hex: 86ED	Char [蛭]
ID: 34542	Hex: 86EE	Char [蛮]
ID: 34545	Hex: 86F1	Char [蛱]
ID: 34547	Hex: 86F3	Char [蛳]
ID: 34552	Hex: 86F8	Char [蛸]
ID: 34553	Hex: 86F9	Char [蛹]
ID: 34560	Hex: 8700	Char [蜀]
ID: 34563	Hex: 8703	Char [蜃]
ID: 34567	Hex: 8707	Char [蜇]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34569	Hex: 8709	Char [蜉]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34574	Hex: 870E	Char [蜎]
ID: 34581	Hex: 8715	Char [蜕]
ID: 34583	Hex: 8717	Char [蜗]
ID: 34584	Hex: 8718	Char [蜘]
ID: 34586	Hex: 871A	Char [蜚]
ID: 34588	Hex: 871C	Char [蜜]
ID: 34590	Hex: 871E	Char [蜞]
ID: 34593	Hex: 8721	Char [蜡]
ID: 34594	Hex: 8722	Char [蜢]
ID: 34595	Hex: 8723	Char [蜣]
ID: 34597	Hex: 8725	Char [蜥]
ID: 34601	Hex: 8729	Char [蜩]
ID: 34609	Hex: 8731	Char [蜱]
ID: 34612	Hex: 8734	Char [蜴]
ID: 34619	Hex: 873B	Char [蜻]
ID: 34631	Hex: 8747	Char [蝇]
ID: 34632	Hex: 8748	Char [蝈]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34638	Hex: 874E	Char [蝎]
ID: 34643	Hex: 8753	Char [蝓]
ID: 34647	Hex: 8757	Char [蝗]
ID: 34656	Hex: 8760	Char [蝠]
ID: 34659	Hex: 8763	Char [蝣]
ID: 34660	Hex: 8764	Char [蝤]
ID: 34676	Hex: 8774	Char [蝴]
ID: 34684	Hex: 877C	Char [蝼]
ID: 34686	Hex: 877E	Char [蝾]
ID: 34690	Hex: 8782	Char [螂]
ID: 34693	Hex: 8785	Char [螅]
ID: 34696	Hex: 8788	Char [螈]
ID: 34699	Hex: 878B	Char [螋]
ID: 34701	Hex: 878D	Char [融]
ID: 34719	Hex: 879F	Char [螟]
ID: 34720	Hex: 87A0	Char [螠]
ID: 34728	Hex: 87A8	Char [螨]
ID: 34732	Hex: 87AC	Char [螬]
ID: 34733	Hex: 87AD	Char [螭]
ID: 34741	Hex: 87B5	Char [螵]
ID: 34746	Hex: 87BA	Char [螺]
ID: 34752	Hex: 87C0	Char [蟀]
ID: 34758	Hex: 87C6	Char [蟆]
ID: 34763	Hex: 87CB	Char [蟋]
ID: 34769	Hex: 87D1	Char [蟑]
ID: 34779	Hex: 87DB	Char [蟛]
ID: 34784	Hex: 87E0	Char [蟠]
ID: 34789	Hex: 87E5	Char [蟥]
ID: 34794	Hex: 87EA	Char [蟪]
ID: 34798	Hex: 87EE	Char [蟮]
ID: 34809	Hex: 87F9	Char [蟹]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 34827	Hex: 880B	Char [蠋]
ID: 34835	Hex: 8813	Char [蠓]
ID: 34837	Hex: 8815	Char [蠕]
ID: 34838	Hex: 8816	Char [蠖]
ID: 34849	Hex: 8821	Char [蠡]
ID: 34866	Hex: 8832	Char [蠲]
ID: 34873	Hex: 8839	Char [蠹]
ID: 34876	Hex: 883C	Char [蠼]
ID: 34880	Hex: 8840	Char [血]
ID: 34885	Hex: 8845	Char [衅]
ID: 34900	Hex: 8854	Char [衔]
ID: 34913	Hex: 8861	Char [衡]
ID: 34914	Hex: 8862	Char [衢]
ID: 34920	Hex: 8868	Char [表]
ID: 34921	Hex: 8869	Char [衩]
ID: 34924	Hex: 886C	Char [衬]
ID: 34928	Hex: 8870	Char [衰]
ID: 34930	Hex: 8872	Char [衲]
ID: 34942	Hex: 887E	Char [衾]
ID: 34943	Hex: 887F	Char [衿]
ID: 34945	Hex: 8881	Char [袁]
ID: 34946	Hex: 8882	Char [袂]
ID: 34948	Hex: 8884	Char [袄]
ID: 34962	Hex: 8892	Char [袒]
ID: 34966	Hex: 8896	Char [袖]
ID: 34978	Hex: 88A2	Char [袢]
ID: 35009	Hex: 88C1	Char [裁]
ID: 35010	Hex: 88C2	Char [裂]
ID: 35013	Hex: 88C5	Char [装]
ID: 35014	Hex: 88C6	Char [裆]
ID: 35022	Hex: 88CE	Char [裎]
ID: 35028	Hex: 88D4	Char [裔]
ID: 35029	Hex: 88D5	Char [裕]
ID: 35032	Hex: 88D8	Char [裘]
ID: 35033	Hex: 88D9	Char [裙]
